structure(c(3099, 3339, 2997, 2901, 3428, 3209, 4970, 2866, 3241, 
6938, 7030, 7441, 7328, 7468, 7162, 6941, 6660, 6569, 8073, 7721, 
7762, 6969, 7080, 6661, 7653, 7687, 8024, 7522, 7166, 6735, 6994, 
7884, 8103, 7994, 8054, 7142, 7633, 7438, 8441, 8510, 8593, 8812, 
7974, 8168, 8336, 10063, 10211, 10841, 12348, 10146, 11139, 10331, 
12806, 16385, 13758, 14258, 13563, 13855, 12980, 14699, 13908, 
13529, 13228, 10858, 10949, 8680, 8897, 9714, 9141, 8724, 7109, 
8577, 7476, 7764, 8236, 8012, 7260, 7722, 10506, 7868, 8932, 
8632, 8400, 8395, 8203, 7924, 7717, 8941, 9279, 8415, 7580, 7081, 
7453, 7101, 8287, 8768, 8534, 8901, 8676, 9607, 9209, 9902, 12787, 
10371, 10801, 9947, 9439, 10634, 10332, 10812, 10896, 10515, 
10557, 9541, 9655, 9564, 10269, 9292, 8667, 7855, 7893, 6984, 
8614, 7947, 8772, 8317, 8448, 8037, 8127, 9048, 9180, 8163, 8490, 
7783, 7280, 7099, 7599, 7649, 7929, 8406, 6830, 6580, 6354, 8246, 
8573, 7754, 7505, 6734, 6071, 7012, 7443, 9653, 9214, 9061, 7002, 
7974, 8019, 10681, 10414, 10137, 8261, 5788, 6327, 5187, 6761, 
6567, 6667, 6831, 5943, 5590, 4639, 6401, 5334, 4651, 4994, 5390, 
5589, 4484, 6546, 6582, 5535, 5632, 4454, 4880, 4409, 6182, 7106, 
6107, 6766, 5765, 5323, 3716, 5422, 4716, 4874, 4804, 4481, 4392, 
4053, 4740, 4877, 4647, 4703, 4197, 4248, 3592, 4651, 4592, 4871, 
4525, 4971, 3579, 2971, 4143, 4103, 4112, 3651, 3744, 3996, 3397, 
4832, 4652, 4396, 3892, 3594, 4190, 3400, 5458, 5638, 5413, 4398, 
3711, 4693, 3515, 4618, 4285, 4941, 5418, 4327, 4587, 3816, 5937, 
5868, 7270, 7057, 6493, 6575, 5458, 7592, 7668, 8245, 8329, 6673, 
6691, 5791, 6416, 5710, 6247, 6259, 5134, 5202, 4538, 5375, 5013, 
4688, 4731, 5095, 5151, 4885, 6460, 5370, 6082, 6167, 5319, 5099, 
4508, 6504, 5118, 6844, 6278, 5368, 5794, 5512, 6996, 6624, 6231, 
6677, 5154, 5225, 4861, 5897, 5926, 5973, 6102, 4740, 5368, 4746, 
5659, 5442, 5850, 5590, 4425, 4527, 4152, 4750, 5293, 5201, 4916, 
4203, 4601, 4274, 5755, 5659, 5447, 6095, 4792, 4818, 3816, 5408, 
5302, 6326, 5651, 4661, 4895, 4684, 6341, 6352, 7289, 7076, 5784, 
5682, 5731, 6794, 7218, 7445, 7221, 6342, 5455, 5465, 6379, 6251, 
6242, 5307, 4715, 5087, 4659, 5309, 4560, 4832, 4518, 5291, 5260, 
4970, 6459, 6360, 6780, 6361, 5600, 6261, 6902, 7101, 7838, 6337, 
5996, 5006, 5872, 5562, 6925, 7508, 7700, 7329, 6743, 6923, 6815, 
7804, 7530, 7686, 8061, 6786, 6920, 6847, 7879, 7505, 8176, 7815, 
7130, 7005, 6605, 8934, 7919, 8349, 7853, 6928, 6969, 6929, 8508, 
9199, 7733, 7545, 7502, 7857, 7169, 8588, 8790, 9291, 8655, 8083, 
7814, 7663, 9771, 9632, 10659, 10284, 9419, 10284, 10644, 11840, 
13333, 14942, 12987, 11416, 13421, 12955, 15696, 15360, 14618, 
14407, 12860, 12803, 10020, 13101, 9151, 9880, 10653, 8187, 8358, 
7099, 8954, 8263, 8325, 8154, 7549, 8302, 7373, 8861, 8525, 8168, 
8292, 7312, 8441, 7401, 9341, 9157, 8639, 10106, 7328, 8715, 
8517, 9624, 9488, 9438, 8935, 8168, 9843, 9604, 11220, 11240, 
10722, 11052, 10145, 10227, 9682, 10970, 10929, 10772, 9884, 
8929, 9261, 8939, 9957, 10167, 9087, 10516, 7670, 7708, 6909, 
9302, 9940, 8350, 8016, 7218, 7986, 7151, 8775, 8736, 8017, 8652, 
6812, 6891, 6292, 8443, 8349, 8319, 7769, 6988, 6728, 5854, 7036, 
7204, 7478, 7367, 6254, 5933, 5287, 6552, 6838, 6383, 6406, 5119, 
4892, 4811, 6231, 6295, 6602, 6989, 5337, 5891, 5152, 6331, 6993, 
8511, 8078, 6062, 6384, 6673, 7348, 7800, 8525, 7434, 6123, 7800, 
8025, 10383, 10097, 7946, 5060, 3409, 3858, 4393, 4854, 4890, 
4534, 5429, 5406, 5421, 4919, 6225, 5612, 4698, 5099, 3734, 4539, 
3962, 5215, 4630, 4662, 4840, 3760, 4035, 3843, 4562, 4844, 4445, 
5266, 3746, 3901, 3399, 4712, 4347, 3882, 4488, 3387, 3733, 3936, 
5173, 4752, 4472, 3913, 3209, 4162, 3867, 5263, 5989, 5543, 3194, 
2339, 2889, 2703, 3219, 4734, 5627, 4575, 4232, 4027, 2645, 3385, 
3629, 4573, 4136, 6149, 7249, 5445, 6240, 7452, 8658, 7954, 6400, 
6454, 5578, 6578, 6430, 6422, 5911, 5363, 5078, 5068, 5768, 5503, 
5606, 5435, 5257, 4209, 4687, 5430, 4909, 5237, 5337, 4072, 4834, 
5056, 5465, 5172, 5311, 5450, 5609, 6000, 5599, 7221, 6774, 6734, 
6195, 4904, 5551, 4821, 6771, 5716, 6560, 5660, 4117, 5096, 5155, 
7041, 5573, 6360, 6014, 5130, 5251, 4630, 6554, 5576, 5762, 5767, 
4393, 4457, 4918, 7240, 6273, 6607, 5726, 5571, 6214, 7075, 10339, 
9655, 9085, 5946, 4531, 5196, 5750, 9732, 10569, 9170, 7069, 
5002, 6540, 5861, 10162, 10099, 9774, 6980, 5345, 5612, 5649, 
7586, 9582, 8160, 6417, 4382, 5150, 7083, 9671, 10432, 8083, 
5464, 5010, 5092, 5282, 8112, 10879, 9805, 5702, 5112, 5133, 
5112, 8068, 7965, 7953, 6052, 5775, 6195, 6675, 8096, 7257, 8016, 
7750, 6019, 7690, 7056, 8744, 7994, 8458, 8213, 6757, 7463, 6723, 
8049, 7540, 7677, 7666, 7838, 7103, 6867, 8999, 8088, 8583, 8598, 
7031, 7809, 6331, 8711, 6925, 8391, 7989, 7141, 7368, 6490, 8552, 
8952, 9050, 9257, 7746, 10727, 7137, 9567, 9037, 10212, 11507, 
9480, 11388, 9825, 12268, 12763, 14294, 14401, 14133, 15457, 
13122, 14615, 15130, 18068, 15315, 13153, 14067, 11542, 11751, 
10214, 11435, 9205, 8291, 8864, 7920, 8622, 8111, 7982, 7268, 
7674, 8679, 7273, 8396, 7483, 8446, 7624, 7801, 8687, 7975, 12046, 
9299, 9816, 8280, 8538, 10676, 8902, 11146, 9317, 8584, 7833, 
7875, 8226, 8861, 10809, 10472, 10522, 9153, 8403, 10446, 8745, 
10603, 10631, 9555, 9329, 8022, 8584, 7697, 9398, 9809, 9840, 
8782, 8679, 8449, 7015, 9322, 8470, 8626, 7725, 6891, 7072, 7173, 
9494, 9568, 9439, 8154, 7480, 7235, 6416, 8921, 8991, 8553, 7523, 
6538, 7025, 6039, 8287, 7834, 8005, 7541, 6531, 7905, 5876, 7739, 
7254, 8299, 7623, 6286, 6899, 6348, 8717, 8412, 8997, 9266, 7421, 
8319, 8168, 10993, 11457, 8503, 6217, 5208, 6123, 5679, 6463, 
6256, 5815, 6442, 5708, 6039, 5264, 6386, 6017, 4981, 5093, 4967, 
5205, 5908, 6091, 5727, 4902, 5723, 5327, 5951, 4934, 5878, 5715, 
5153, 4850, 4356, 3938, 3944, 5044, 5480, 4664, 4476, 3996, 4150, 
4000, 5221, 5204, 4238, 4554, 4081, 3807, 4107, 4922, 4534, 4078, 
4008, 3831, 3678, 3362, 4687, 5375, 4357, 3832, 3586, 3726, 3954, 
4704, 6902, 5792, 4547, 3604, 3661, 4008, 4360, 4655, 4841, 4804, 
4158, 4498, 4364, 5373, 5967, 5892, 6207, 5005, 5805, 5167, 7106, 
7053, 7771, 7942, 6303, 6304, 5841, 6706, 6951, 6415, 6338, 5265, 
5468, 5154, 5485, 4903, 4405, 5076, 4677, 4610, 5229, 5929, 5949, 
5278, 5925, 4997, 4856, 4834, 6202, 6219, 5467, 5397, 4578, 4836, 
2581, 2521, 2308, 1738, 2715, 3030, 3128, 2291, 2199, 2538, 1913, 
3005, 3303, 3550, 2242, 2578, 2609, 2128, 3057, 3429, 3641, 2819, 
2608, 2746, 2486, 3413, 3601, 3819, 3044, 3049, 3133, 2791, 4215, 
4481, 4624, 3467, 3494, 3748, 2667, 4604, 4113, 4736, 3246, 2994, 
3183, 2622, 3948, 4319, 3483, 3291, 2992, 3091, 2768, 4096, 3858, 
3712, 2782, 3133, 3858, 3405, 4491, 4272, 4183, 2905, 3333, 3678, 
3251, 4089, 3769, 4170, 3070, 3533, 3393, 3316, 4673, 4378, 5009, 
3479, 3852, 4261, 3930, 5390, 5081, 6026, 4293, 4879, 4323, 4490, 
5032, 5251, 4881, 4760, 4481, 4333, 4055, 4810, 4898, 5086, 3692, 
4267, 4017, 3329, 4614, 4221, 5037, 3656, 3763, 3638, 2962, 3824, 
4069, 3827, 3622, 3233, 2515, 1882, 2612, 3874, 5619, 4835, 5393, 
5048, 4429, 6645, 8190, 8539, 7161, 6066, 6206, 5290, 7676, 7122, 
6837, 5655, 4645, 5083, 4490, 6193, 5865, 6473, 4662, 4475, 4849, 
4120, 5839, 5729, 5433, 5524, 5307, 5030, 3815, 5650, 6635, 6347, 
6497, 4414, 5074, 4914, 5840, 5997, 5857, 4490, 4635, 5280, 4599, 
5334, 6562, 6439, 5730, 5277, 5573, 5489, 6627, 7225, 6953, 6028, 
6510, 5690, 4990, 6631, 6807, 6950, 6821, 4856, 4640, 4342, 5281, 
5220, 5425, 5531, 4509, 5231, 4316, 5445, 5429, 5784, 5518, 4678, 
4786, 4328, 6189, 5364, 5445, 4721, 4783, 4798, 4206, 5715, 5277, 
5047, 6159, 3954, 4401, 3607, 4289, 4198, 4456, 4212, 3508, 3416, 
2958, 3598, 4025, 4196, 5261, 4767, 4395, 4233, 5096, 6160, 6130, 
4584, 3904, 4001, 4034, 5183, 5433, 5550, 4535, 3532, 3708, 3838, 
4049, 3694, 3703, 3540, 3463, 3535, 2700, 4115, 4087, 3797, 3212, 
2635, 2955, 2650, 3372, 3576, 3672, 2853, 2900, 2453, 2312, 3303, 
3262, 3099, 2891, 2765, 2267, 2349, 2804, 2755, 2942, 2339, 2222, 
2161, 1834, 2635, 2398, 2639, 3099, 2375, 2200, 1974, 2873, 2498, 
3473, 2408, 2512, 2203, 1874, 2773, 2696, 3089, 2377, 2225, 2464, 
2248, 2993, 2803, 3568, 2738, 3010, 3065, 2495, 2485, 2728, 3154, 
2683, 2472, 2577, 2185, 2669, 3775, 4550, 4783, 3306, 3329, 2749, 
3786, 4477, 4408, 3240, 2589, 2809, 2316, 3224, 3088, 3775, 2660, 
3174, 3166, 2732, 3426, 3670, 4186, 3249, 3150, 2850, 2768, 3046, 
3750, 3821, 3164, 2914, 3455, 2600, 3796, 3996, 4110, 3607, 3098, 
3103, 2818, 3617, 4195, 4026, 3445, 2804, 3146, 2979, 3370, 3994, 
4357, 3475, 2448, 2506, 1928, 2657, 2951, 3020, 2729, 2140, 2569, 
2321, 2970, 3309, 3469, 2719, 2570, 2721, 2311, 3145, 3830, 3724, 
3170, 2480, 2863, 2512, 3326, 3430, 3732, 3699, 3329, 3372, 3150, 
3800, 4457, 4331, 4385, 3923, 3787, 3068, 4417, 4886, 4671, 3571, 
3303, 3025, 3093, 3820, 4408, 4183, 3579, 3133, 3346, 3449, 4273, 
4306, 4004, 3822, 3380, 3613, 3589, 4090, 4316, 4133, 3735, 3316, 
3446, 3347, 4307, 3987, 4909, 3494, 3555, 3485, 3472, 4184, 4798, 
4338, 4086, 4165, 4948, 4055, 5174, 5990, 5459, 5311, 4826, 5009, 
4264, 5357, 5701, 5335, 5009, 5101, 4604, 4022, 4984, 5178, 5205, 
4439, 4688, 4233, 4601, 5415, 4911, 5103, 4260, 3992, 4327, 3502, 
4787, 4314, 4064, 4082, 3641, 3507, 2452, 2040, 3107, 4456, 5423, 
5183, 6435, 4574, 5424, 8078, 7895, 7803, 7058, 7486, 6130, 7140, 
8099, 7883, 6234, 7022, 5266, 5248, 6923, 6655, 6017, 6096, 5894, 
5468, 4719, 6780, 6523, 7411, 5920, 5436, 5035, 3879, 5501, 6250, 
5774, 4752, 4301, 4647, 4470, 5490, 5509, 5637, 4512, 5526, 5036, 
4014, 5623, 5556, 5830, 6375, 5420, 5747, 5127, 6942, 6889, 8616, 
6800, 6622, 6733, 6261, 7083, 8084, 7268, 6568, 5478, 6362, 4955, 
5703, 5887, 6022, 5076, 4839, 5279, 4323, 5671, 5932, 6343, 5744, 
5004, 5429, 4477, 5615, 6021, 7515, 5057, 4839, 5278, 4205, 5393, 
5796, 5749, 5553, 4274, 4604, 3714, 4156, 4483, 4980, 5225, 4826, 
4864, 3606, 5675, 6016, 6703, 5004, 4278, 4895, 4407, 5632, 6631, 
6389, 4703, 3751, 4276, 3766, 4592, 4741, 5026, 4619, 4072, 4001, 
3780, 4949, 4313, 5012, 4030, 3339, 3708, 3263, 3933, 4334, 4482, 
3478, 2673, 3094, 2675, 3692, 4343, 4009, 3002, 2642, 2942, 2709, 
3416, 3695, 3838, 3002, 2847, 2804, 2505, 3419, 2861, 3531, 2924, 
2642, 2496, 2366, 2666, 2815, 3045, 2200, 2177, 2212, 2347, 2735, 
2846, 3216, 3104, 2794, 2614, 2302, 3058, 2933, 3566, 2763, 2495, 
2540, 2589, 2619, 2547, 3371, 2976, 3100, 3179, 2732, 2773, 3201, 
3619, 3251, 2855, 2619, 2610, 3368, 3869, 4371, 3310, 2931, 3084, 
3078, 3939, 4384, 4401, 3697, 2939, 2902, 2805, 3265, 3689, 4586, 
3585, 2951, 3123, 2825, 3386, 3807, 4073, 3333, 2764, 2819, 2814, 
3639, 4082, 4205, 3681, 3343, 3912, 3120, 4053, 4828, 4782, 3687, 
3340, 3819, 3105, 3961, 4684, 4627, 3856, 3462, 3547, 2498, 2969, 
4554, 4717, 3801, 3077, 2871, 2280, 3049, 3516, 3705, 2704, 2345, 
3073, 2524, 3106, 3570, 4125, 3266, 3415, 3722, 2549, 2888, 3866, 
3753, 3113, 3141, 3173, 2951, 3759, 4282, 4195, 3657, 3229, 3627, 
3256, 3706, 5130, 5696, 4556, 3448, 4007, 3137, 3934, 4577, 4551, 
3689, 2899, 3258, 2696, 3961, 4225, 4787, 3648, 3314, 3590, 3109, 
4200, 4399, 5011, 3943, 3474, 4148, 3735, 4219, 5689, 5214, 4670, 
3811, 3936, 3086, 4402, 4794, 4443, 3942, 4213, 4460, 3769, 5002, 
5875, 5512, 4648, 4386, 5231, 4359, 4979, 6369, 6299, 5108, 5389, 
5261, 5362, 5675, 6359, 6294, 5884, 5497, 5622, 5210, 5961, 6760, 
6086, 4668, 5364, 4749, 4365, 5321, 6105, 5213, 4219, 4712, 4818, 
3897, 4545, 4739, 4529, 3988, 4060, 3968, 3025, 2616, 2576, 3587, 
4277, 5133, 6607, 5208, 2111, 3416, 6606, 6812, 7631, 8020, 7741, 
8658, 9119, 8546, 8095, 6817, 7251, 7653, 7515, 8194, 7287, 8107, 
6280, 6230, 5184, 6235, 7872, 6490, 5518, 5669, 6068, 5069, 5971, 
7316, 7146, 5314, 4972, 4794, 4577, 5701, 6777, 5773, 5351, 5459, 
5215, 6449, 6208, 8323, 6504, 6496, 7026, 5940, 5544, 6311, 8032, 
6880, 6259, 6060, 6775, 6345, 7109, 8195, 7541, 7233, 7063, 7188, 
6301, 6404, 8805, 6610, 5810, 6147, 7151, 5501, 6166, 7455, 6805, 
6346, 5827, 5789, 5087, 5774, 6956, 6031, 5747, 5162, 5315, 4883, 
5723, 7030, 6133, 5714, 5232, 5948, 5172, 5497, 6311, 5958, 5301, 
4603, 4919, 4031, 4170, 5403, 4980, 4554, 4593, 5040, 4782, 4907, 
6391, 5618, 4824, 4562, 4969, 3720, 3702, 5448, 4900, 5852, 6801, 
7235, 5484, 6383, 7173, 7396, 5794, 4496, 5085, 3953, 4404, 6178, 
5246, 4329, 3827, 4295, 3315, 4127, 4631, 4185, 3446, 3274, 3916, 
3312, 3585, 4328, 3945, 3192, 3166, 3393, 3041, 3443, 3653, 3811, 
2940, 2865, 3146, 2480, 2964, 3322, 3291, 2475, 2688, 2721, 2281, 
3035, 3182, 3303, 3001, 2916, 2881, 2395, 3111, 3799, 3877, 2741, 
2801, 2775, 2461, 3061, 3442, 3806, 3117, 3009, 3417, 2629, 3530, 
3628, 3637, 2976, 2824, 3149, 2848, 3577, 4589, 4806, 4054, 3622, 
4091, 3132, 3600, 5462, 5331, 4714, 3841, 3799, 3590, 3435, 4412, 
4490, 3737, 3547, 3586, 3093, 3770, 4594, 4527, 3483, 3545, 3447, 
3309, 3510, 4240, 4939, 4443, 4219, 4093, 3777, 4090, 5354, 4821, 
4578, 4112, 4244, 3979, 3699, 5209, 5303, 4174, 3710, 3991, 3889, 
3522, 4961, 5274, 4275, 3843, 4195, 3214, 3044, 4022, 4042, 3064, 
2902, 3493, 2890, 3117, 3560, 4483, 3717, 2793, 3282, 3304, 3140, 
4042, 3701, 3366, 2985, 3417, 2954, 3355, 4292, 4501, 3844, 3541, 
4397, 3665, 4366, 5842, 5141, 3811, 2931, 4160, 3162, 3641, 4677, 
4718, 3683, 3292, 3355, 2662, 3324, 4392, 4724, 3667, 2990, 3777, 
3489, 3875, 5689, 5057, 3911, 4153, 4327, 4065, 5094, 5547, 6075, 
4745, 4850, 4423, 3920, 4824, 5332, 5138, 4296, 5238, 4055, 4133, 
5203, 5879, 5996, 4804, 5585, 4956, 4432, 5055, 6169, 6448, 6042, 
5928, 5621, 5761, 5879, 6898, 7040, 6485, 5845, 5649, 5202, 6463, 
6438, 6842, 5150, 6098, 5879, 5427, 5801, 6782, 5992, 4824, 6806, 
5069, 4814, 5319, 5687, 5497, 4578, 4735, 4489, 4311, 4058, 4152, 
3659, 2557, 3976, 4923, 6204, 6474, 7399, 7119, 6398, 8680, 8728, 
8989, 8822, 9778, 10037, 9235, 8684, 7831, 8424, 8322, 8245, 
8659, 6967, 7303, 6887, 6977, 7216, 8177, 7677, 6614, 6251, 6503, 
7373, 7404, 8335, 8666, 8332, 7042, 6987, 6876, 6713, 7607, 7193, 
5721, 5160, 5178, 5960, 5927, 6496, 6594, 6457, 6031, 6214, 6232, 
6422, 7214, 7935, 8990, 7333, 6756, 7412, 7691, 7852, 8300, 8068, 
7566, 8266, 6600, 7262, 9043, 7497, 6808, 6460, 6418, 6224, 6555, 
7462, 7437, 6874, 6531, 6356, 6287, 6586, 7228, 6981, 6361, 6532, 
6284, 6453, 6654, 7206, 7486, 6737, 6108, 6241, 5890, 5847, 6835, 
7225, 6516, 5808, 5250, 5329, 4183, 5773, 6433, 5622, 5324, 4577, 
4500, 3920, 5379, 5725, 6940, 6955, 6005, 5845, 5886, 7434, 7135, 
6888, 5575, 5473, 5002, 5284, 6076, 6437, 5969, 4562, 4913, 4378, 
4605, 5778, 6374, 5171, 4341, 3768, 3857, 3930, 4513, 5256, 3871, 
3624, 3826, 3372, 3534, 4121, 4843, 4240, 3298, 3291, 3620, 3774, 
4038, 4509, 3988, 3161, 3451, 3163, 3195, 3689, 4269, 3297, 2559, 
2894, 3056, 2953, 3354, 3887, 4023, 3665, 2637, 3218, 3322, 3820, 
4780, 3447, 3153, 3390, 3254, 3402, 3318, 3929, 3586, 3345, 3123, 
3351, 3555, 3295, 4360, 3923, 3435, 3827, 3521, 4524, 4718, 5502, 
4495, 4106, 4071, 3969, 4522, 5901, 5492, 4474, 4054, 4059, 3901, 
4169, 5044, 5143, 4414, 3739, 3639, 3643, 3771, 4706, 5007, 4183, 
3780, 3782, 3680, 3945, 4757, 5077, 4532, 4311, 5019, 4134, 4872, 
5633, 6189, 5408, 4532, 4635, 4519, 4621, 5405, 6272, 5106, 4208, 
4520, 4296, 4739, 5174, 6295, 5278, 4368, 4367, 3546, 3961, 4891, 
5117, 4509, 3406, 3053, 3126, 3547, 4591, 4868, 3924, 3054, 3309, 
3113, 3187, 4624, 5564, 4113, 3816, 2945, 3536, 3415, 3914, 4460, 
4563, 3616, 3393, 3535, 3540, 4402, 5389, 4667, 4349, 4096, 3968, 
4242, 5555, 6214, 4901, 3977, 4054, 3769, 4264, 5417, 5500, 4317, 
3566, 3340, 3583, 3457, 4701, 4821, 3887, 3732, 3716, 3473, 4677, 
5440, 5729, 4385, 4103, 4194, 3908, 4019, 4676, 4774, 4335, 4119, 
3626, 3608, 4214, 4912, 5115, 4597, 4561, 4171, 4037, 4714, 5666, 
5426, 5159, 4930, 4762, 4842, 4877, 6079, 6800, 5925, 5488, 5618, 
4652, 5001, 6587, 6440, 5664, 5495, 5302, 5174, 4990, 5699, 6529, 
5175, 5043, 5144, 5454, 5193, 6357, 5809, 4870, 4537, 4568, 4198, 
5602, 4525, 4872, 3926, 2714, 3915, 4780, 5631, 7347, 7910, 6397, 
6356, 7525, 8438, 8242, 11203, 10620, 8909, 8033, 8173, 9133, 
7469, 9270, 9060, 9334, 7015, 8586, 7309, 7032, 8974, 8181, 7382, 
6548, 6238, 6358, 6441, 8254, 8226, 7052, 7731, 6811, 6265, 5651, 
7133, 7923, 5584, 5451, 5654, 6030, 7307, 6581, 6975, 5700, 6057, 
8222, 9152, 8266, 8804, 8968, 7243, 7405, 7319, 7326, 7593, 9252, 
9046, 7918, 7474, 7785, 7420, 7017, 8283, 8374, 6825, 6461, 6855, 
6320, 8007, 7456, 8003, 6804, 6267, 7002, 6042, 7135, 8004, 8114, 
6822, 6656, 7012, 5882, 6464, 7371, 7829, 7118, 6241, 5777, 5009, 
5296, 6856, 7687, 8470, 7440, 6606, 6812, 6729, 8296, 7784, 6812, 
6781, 5622, 5441, 6293, 7489, 6792, 5598, 5739, 5131, 5229, 5403, 
6215, 6397, 5329, 5940, 4886, 4719, 4921, 6271, 6438, 5551, 5102, 
4476, 4547, 4996, 5721, 5807, 5310, 4696, 3945, 3652, 4245, 5087, 
5492, 4734, 4647, 3910, 3415, 4324, 4898, 4638, 3764, 4093, 3316, 
3715, 3977, 4547, 4550, 3600, 3822, 3067, 3347, 3670, 4635, 4296, 
4082, 3363, 3011, 2702, 3364, 4244, 3545, 4118, 4131, 3147, 2751, 
3744, 3719, 4048, 3508, 3316, 3025, 2952, 3432, 3888, 4445, 4038, 
3785, 3016, 2828, 3159, 3614, 4121, 3818, 3921, 3722, 3468, 4457, 
5170, 4461, 4496, 4219, 3809, 4024, 4594, 5887, 5813, 4692, 4677, 
4606, 4365, 4792, 5604, 5780, 4621, 4456, 3555, 3746, 4538, 5260, 
4973, 4275, 4911, 4125, 3387, 3588, 5430, 4757, 4152, 4479, 3779, 
3498, 4922, 5928, 5244, 4471, 4773, 4450, 4094, 5389, 6587, 5617, 
5258, 5108, 4329, 4297, 4853, 6194, 5637, 4615, 4969, 3977, 4143, 
4727, 5766, 4448, 3665, 3520, 3284, 2809, 3384, 4449, 4145, 3576, 
3242, 2998, 3502, 3581, 4894, 4600, 3832, 3512, 3400, 2963, 3420, 
4711, 4522, 3829, 3365, 3567, 3463, 4275, 5391, 5093, 4812, 4395, 
4839, 4469, 5403, 6989, 5904, 5918, 5409, 4556, 3307, 4433, 6056, 
5715, 4765, 4347, 3860, 3864, 4705, 5189, 5450, 4505, 4275, 4401, 
3935, 5170, 5916, 5608, 5642, 4970, 5097, 4740, 5296, 5933, 6229, 
4980, 5321, 4832, 4884, 5263, 6660, 5416, 5666, 5649, 5443, 4872, 
5830, 6390, 7262, 5690, 5865, 6142, 6703, 6803, 7528, 6921, 6788, 
6099, 6310, 6402, 7086, 7716, 7072, 6782, 6227, 6214, 5802, 6899, 
6953, 6287, 6194, 5698, 5981, 6051, 6498, 6858, 6251, 6506, 5384, 
5279, 5226, 4947, 5300, 4693, 5088, 3809, 3071, 4172, 6928, 7626, 
7630, 8282, 8831, 6874, 8540, 10665, 12333, 10778, 10567, 9933, 
8660, 8007, 10541, 10148, 9927, 8620, 8258, 8052, 7841, 8921, 
9735, 7945, 8362, 7831, 7052, 6908, 9860, 8975, 7663, 7571, 7397, 
6831, 6185, 6953, 7100, 7201, 6229, 6084, 6252, 5865, 7601, 8299, 
7488, 7368, 7064, 6785, 6420, 8104, 9017, 7645, 9919, 7212, 6989, 
6889, 8026, 9375, 8361, 9177, 8533, 8022, 7552, 8512, 9478, 8373, 
7957, 9248, 7288, 6577, 7650, 8603, 8365, 7613, 7902, 7962, 6741, 
9808, 9293, 7664, 7896, 7540, 6992, 6012, 6807, 8331, 7612, 6958, 
7086, 6828, 5887, 7410, 7638, 7423, 7049, 6484, 5908, 4868, 5660, 
5701, 6097, 5450, 5536, 4741, 4070, 5019, 5994, 5823, 6112, 5609, 
5055, 4197, 4535, 5506, 5553, 6508, 6642, 5951, 5353, 6736, 8517, 
8448, 6984, 6441, 5433, 4562, 4892, 5553, 5624, 4898, 4303, 3855, 
3594, 4522, 5074, 4859, 4104, 3947, 3345, 3716, 3654, 4248, 4246, 
4067, 3944, 2807, 2993, 3841, 4015, 4195, 3171, 3236, 2952, 2991, 
3826, 3856, 3800, 3133, 2797, 2847, 2944, 3443, 3578, 3399, 3662, 
3860, 2824, 2696, 3637, 3750, 3836, 3123, 3032, 2794, 2871, 3876, 
3696, 4020, 3134, 3915, 3346, 3334, 4121, 3877, 4443, 3964, 4066, 
3577, 3237, 4273, 4421, 5077, 4503, 4161, 3925, 3885, 5368, 6597, 
6000, 5694, 4698, 4699, 4444, 5556, 6121, 6092, 4455, 4083, 3842, 
3102, 4118, 4767, 4978, 3902, 3622, 3709, 3443, 4415, 4984, 4690, 
3804, 3979, 3805, 3770, 4706, 5460, 5681, 4182, 4684, 4253, 3996, 
5434, 6209, 7519, 5698, 5462, 4505, 4197, 5058, 6085, 5806, 4711, 
4612, 4294, 4022, 4703, 5451, 5068, 4009, 3299, 3095, 3108, 3872, 
4889, 4399, 3831, 3539, 3392, 3407, 4114, 5478, 5151, 4382, 3860, 
3587, 3359, 4571, 5135, 5338, 4226, 4632, 3775, 3974, 5288, 6239, 
5561, 5081, 5310, 4613, 4645, 5542, 6777, 6354, 5784, 5144, 4445, 
3675, 4892, 6362, 5524, 4923, 4536, 3757, 3799, 4757, 5512, 5626, 
4441, 4247, 4676, 4054, 5631, 6416, 5728, 5381, 5350, 4665, 4704, 
5496, 6384, 6215, 5140, 5291, 4751, 4794, 5292, 6923, 7214, 5940, 
5042, 5173, 5564, 5780, 7026, 7182, 6427, 6191, 5936, 5323, 7081, 
7893, 7407, 6636, 6968, 6303, 6128, 7415, 8906, 8004, 7091, 7122, 
7461, 6672, 7356, 8181, 8019, 7680, 7494, 6986, 6838, 9550, 7823, 
7514, 6260, 6328, 5860, 5768, 6057, 6081, 6148, 5368, 5439, 3958, 
3055, 4428, 6960, 8381, 8018, 8704, 8264, 7352, 10926, 13796, 
13179, 11117, 10015, 9767, 12456, 10870, 12030, 11359, 9150, 
9051, 8938, 8218, 9451, 9921, 9896, 7904, 8247, 7847, 7421, 9286, 
10507, 9994, 10016, 8676, 8488, 8247, 8678, 11282, 9099, 8038, 
6968, 6994, 9077, 6710, 7630, 7789, 7204, 7028, 6751, 7034, 7491, 
9315, 8583, 7677, 7196, 7478, 7099, 8552, 9839, 10108, 8405, 
8325, 8118, 8330, 8893, 10618, 10590, 9180, 8171, 7505, 6482, 
7851, 8849, 9544, 7815, 7505, 7572, 6888, 7973, 8900, 9600, 8210, 
8376, 7648, 6818, 8250, 8924, 9332, 7809, 7476, 7253, 7090, 7984, 
8905, 9367, 8614, 7413, 7128, 6365, 7348, 7209, 8121, 7710, 6156, 
